 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
30/09/2024  14:51            27.769 mov4_0013.png
30/09/2024  14:51            27.769 mov4_0014.png
30/09/2024  14:51            25.617 mov4_0015.png
30/09/2024  14:51            25.617 mov4_0016.png
30/09/2024  14:52            26.601 mov4_0017.png
30/09/2024  14:52            26.601 mov4_0018.png
30/09/2024  14:52            25.174 mov4_0019.png
30/09/2024  14:52            25.174 mov4_0020.png
30/09/2024  14:52            24.763 mov5_0001.png
30/09/2024  14:52            24.763 mov5_0002.png
30/09/2024  14:52            24.763 mov5_0003.png
30/09/2024  14:52            24.763 mov5_0004.png
30/09/2024  14:52            24.763 mov5_0005.png
30/09/2024  14:52            24.877 mov5_0006.png
30/09/2024  14:52            24.877 mov5_0007.png
30/09/2024  14:52            27.954 mov5_0008.png
30/09/2024  14:52            27.954 mov5_0009.png
30/09/2024  14:52            27.914 mov5_0010.png
30/09/2024  14:52            27.914 mov5_0011.png
30/09/2024  14:52            20.093 mov5_0012.png
30/09/2024  14:52            20.093 mov5_0013.png
30/09/2024  14:52            13.681 mov5_0014.png
30/09/2024  14:52            13.681 mov5_0015.png
30/09/2024  14:52            16.568 mov5_0016.png
30/09/2024  14:52            16.568 mov5_0017.png
30/09/2024  14:52            15.099 mov5_0018.png
30/09/2024  14:52            15.099 mov5_0019.png
30/09/2024  14:52            19.925 mov5_0020.png
30/09/2024  14:52            19.925 mov5_0021.png
30/09/2024  14:52            28.310 mov5_0022.png
30/09/2024  14:52            28.310 mov5_0023.png
30/09/2024  14:52            26.631 mov5_0024.png
30/09/2024  14:52            26.631 mov5_0025.png
30/09/2024  14:52            25.253 mov5_0026.png
30/09/2024  14:52            25.253 mov5_0027.png
30/09/2024  14:52            25.776 mov5_0028.png
30/09/2024  14:52            25.776 mov5_0029.png
30/09/2024  14:52            25.680 mov5_0030.png
30/09/2024  14:52            25.680 mov5_0031.png
30/09/2024  14:52            23.410 mov6_0001.png
30/09/2024  14:52            23.410 mov6_0002.png
30/09/2024  14:52            22.491 mov6_0003.png
30/09/2024  14:52            22.491 mov6_0004.png
30/09/2024  14:52            24.655 mov6_0005.png
30/09/2024  14:52            24.655 mov6_0006.png
30/09/2024  14:52            26.380 mov6_0007.png
30/09/2024  14:52            26.380 mov6_0008.png
30/09/2024  14:52            22.310 mov6_0009.png
30/09/2024  14:52            22.310 mov6_0010.png
30/09/2024  14:52            25.819 mov6_0011.png
30/09/2024  14:52            25.819 mov6_0012.png
30/09/2024  14:52            25.819 mov6_0013.png
30/09/2024  14:52            25.819 mov6_0014.png
30/09/2024  14:52            22.310 mov6_0015.png
30/09/2024  14:52            22.310 mov6_0016.png
30/09/2024  14:52            26.380 mov6_0017.png
30/09/2024  14:52            26.380 mov6_0018.png
30/09/2024  14:52            24.655 mov6_0019.png
30/09/2024  14:52            24.655 mov6_0020.png
30/09/2024  14:52            22.491 mov6_0021.png
30/09/2024  14:52            22.491 mov6_0022.png
30/09/2024  14:52            23.410 mov6_0023.png
30/09/2024  14:52            23.410 mov6_0024.png
30/09/2024  14:52            25.092 mov7_0001.png
30/09/2024  14:52            25.092 mov7_0002.png
30/09/2024  14:52            25.027 mov7_0003.png
30/09/2024  14:52            25.027 mov7_0004.png
30/09/2024  14:52            24.885 mov7_0005.png
30/09/2024  14:52            24.885 mov7_0006.png
30/09/2024  14:52            24.885 mov7_0007.png
30/09/2024  14:52            24.885 mov7_0008.png
30/09/2024  14:52            25.027 mov7_0009.png
30/09/2024  14:52            25.027 mov7_0010.png
30/09/2024  14:52            25.092 mov7_0011.png
30/09/2024  14:52            25.092 mov7_0012.png
30/09/2024  14:52            26.545 mov8_0001.png
30/09/2024  14:52            26.545 mov8_0002.png
30/09/2024  14:52            23.398 mov8_0003.png
30/09/2024  14:52            23.398 mov8_0004.png
30/09/2024  14:52            28.483 mov8_0005.png
30/09/2024  14:52            28.483 mov8_0006.png
30/09/2024  14:52            28.908 mov8_0007.png
30/09/2024  14:52            28.908 mov8_0008.png
30/09/2024  14:52            26.824 mov8_0009.png
30/09/2024  14:52            26.824 mov8_0010.png
30/09/2024  14:52            22.634 mov8_0011.png
30/09/2024  14:52            22.634 mov8_0012.png
30/09/2024  14:52            25.857 mov8_0013.png
30/09/2024  14:52            25.857 mov8_0014.png
30/09/2024  14:52            25.857 mov8_0015.png
30/09/2024  14:52            25.857 mov8_0016.png
30/09/2024  14:52            22.634 mov8_0017.png
30/09/2024  14:52            22.634 mov8_0018.png
30/09/2024  14:52            26.824 mov8_0019.png
30/09/2024  14:52            26.824 mov8_0020.png
30/09/2024  14:52            28.908 mov8_0021.png
30/09/2024  14:52            28.908 mov8_0022.png
30/09/2024  14:52            28.483 mov8_0023.png
30/09/2024  14:52            28.483 mov8_0024.png
30/09/2024  14:52            23.398 mov8_0025.png
30/09/2024  14:52            23.398 mov8_0026.png
30/09/2024  14:52            26.545 mov8_0027.png
30/09/2024  14:52            26.545 mov8_0028.png
30/09/2024  14:52            26.087 mov9_0001.png
30/09/2024  14:52            26.087 mov9_0002.png
30/09/2024  14:52            20.382 mov9_0003.png
30/09/2024  14:52            20.382 mov9_0004.png
30/09/2024  14:52            29.861 mov9_0005.png
30/09/2024  14:52            29.861 mov9_0006.png
30/09/2024  14:52            25.926 mov9_0007.png
30/09/2024  14:52            25.926 mov9_0008.png
30/09/2024  14:52            25.926 mov9_0009.png
30/09/2024  14:52            25.926 mov9_0010.png
30/09/2024  14:52            29.861 mov9_0011.png
30/09/2024  14:52            29.861 mov9_0012.png
30/09/2024  14:52            20.382 mov9_0013.png
30/09/2024  14:52            20.382 mov9_0014.png
30/09/2024  14:52            26.087 mov9_0015.png
30/09/2024  14:52            26.087 mov9_0016.png
             321 arquivo(s)     11.355.870 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\images\final\salsa

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  14:52           162.294 background.png
30/09/2024  14:52            29.131 lights_1.png
30/09/2024  14:52            29.617 lights_10.png
30/09/2024  14:52            29.131 lights_2.png
30/09/2024  14:52            29.131 lights_3.png
30/09/2024  14:52            29.131 lights_4.png
30/09/2024  14:52            29.131 lights_5.png
30/09/2024  14:52            29.617 lights_6.png
30/09/2024  14:52            29.617 lights_7.png
30/09/2024  14:52            29.617 lights_8.png
30/09/2024  14:52            29.617 lights_9.png
30/09/2024  14:52            24.177 mov0_0001.png
30/09/2024  14:52            24.177 mov0_0002.png
30/09/2024  14:52            23.173 mov0_0003.png
30/09/2024  14:52            23.173 mov0_0004.png
30/09/2024  14:52            22.385 mov0_0005.png
30/09/2024  14:52            22.385 mov0_0006.png
30/09/2024  14:52            23.173 mov0_0007.png
30/09/2024  14:52            23.173 mov0_0008.png
30/09/2024  14:52            24.177 mov0_0009.png
30/09/2024  14:52            24.177 mov0_0010.png
30/09/2024  14:52            24.177 mov0_0011.png
30/09/2024  14:52            24.177 mov0_0012.png
30/09/2024  14:52            24.177 mov0_0013.png
30/09/2024  14:52            24.177 mov0_0014.png
30/09/2024  14:52            23.161 mov0_0015.png
30/09/2024  14:52            23.161 mov0_0016.png
30/09/2024  14:52            22.523 mov0_0017.png
30/09/2024  14:53            22.523 mov0_0018.png
30/09/2024  14:53            23.212 mov0_0019.png
30/09/2024  14:53            23.212 mov0_0020.png
30/09/2024  14:53            24.160 mov0_0021.png
30/09/2024  14:53            24.160 mov0_0022.png
30/09/2024  14:53            24.491 mov10_0001.png
30/09/2024  14:53            24.491 mov10_0002.png
30/09/2024  14:53            23.602 mov10_0003.png
30/09/2024  14:53            23.602 mov10_0004.png
30/09/2024  14:53            23.458 mov10_0005.png
30/09/2024  14:53            23.458 mov10_0006.png
30/09/2024  14:53            23.908 mov10_0007.png
30/09/2024  14:53            23.908 mov10_0008.png
30/09/2024  14:53            23.924 mov10_0009.png
30/09/2024  14:53            23.924 mov10_0010.png
30/09/2024  14:53            23.288 mov10_0011.png
30/09/2024  14:53            23.288 mov10_0012.png
30/09/2024  14:53            23.496 mov10_0013.png
30/09/2024  14:53            23.496 mov10_0014.png
30/09/2024  14:53            23.923 mov10_0015.png
30/09/2024  14:53            23.923 mov10_0016.png
30/09/2024  14:53            23.456 mov11_0001.png
30/09/2024  14:53            23.456 mov11_0002.png
30/09/2024  14:53            24.299 mov11_0003.png
30/09/2024  14:53            24.299 mov11_0004.png
30/09/2024  14:53            23.581 mov11_0005.png
30/09/2024  14:53            23.581 mov11_0006.png
30/09/2024  14:53            23.384 mov11_0007.png
30/09/2024  14:53            23.384 mov11_0008.png
30/09/2024  14:53            22.772 mov11_0009.png
30/09/2024  14:53            22.772 mov11_0010.png
30/09/2024  14:53            22.772 mov11_0011.png
30/09/2024  14:53            22.772 mov11_0012.png
30/09/2024  14:54            23.384 mov11_0013.png
30/09/2024  14:54            23.384 mov11_0014.png
30/09/2024  14:54            23.581 mov11_0015.png
30/09/2024  14:54            23.581 mov11_0016.png
30/09/2024  14:54            24.299 mov11_0017.png
30/09/2024  14:54            24.299 mov11_0018.png
30/09/2024  14:54            23.456 mov11_0019.png
30/09/2024  14:54            23.456 mov11_0020.png
30/09/2024  14:54            25.440 mov12_0001.png
30/09/2024  14:54            25.440 mov12_0002.png
30/09/2024  14:54            25.008 mov12_0003.png
30/09/2024  14:54            25.008 mov12_0004.png
30/09/2024  14:54            24.632 mov12_0005.png
30/09/2024  14:54            24.632 mov12_0006.png
30/09/2024  14:54            25.169 mov12_0007.png
30/09/2024  14:54            25.169 mov12_0008.png
30/09/2024  14:54            25.390 mov12_0009.png
30/09/2024  14:54            25.390 mov12_0010.png
30/09/2024  14:54            25.688 mov12_0011.png
30/09/2024  14:54            25.688 mov12_0012.png
30/09/2024  14:54            25.432 mov12_0013.png
30/09/2024  14:54            25.432 mov12_0014.png
30/09/2024  14:54            25.432 mov12_0015.png
30/09/2024  14:54            25.432 mov12_0016.png
30/09/2024  14:54            25.688 mov12_0017.png
30/09/2024  14:54            25.688 mov12_0018.png
30/09/2024  14:54            25.390 mov12_0019.png
30/09/2024  14:54            25.390 mov12_0020.png
30/09/2024  14:54            25.169 mov12_0021.png
30/09/2024  14:54            25.169 mov12_0022.png
30/09/2024  14:54            24.632 mov12_0023.png
30/09/2024  14:54            24.632 mov12_0024.png
30/09/2024  14:54            25.008 mov12_0025.png
30/09/2024  14:54            25.008 mov12_0026.png
30/09/2024  14:54            25.440 mov12_0027.png
30/09/2024  14:54            25.440 mov12_0028.png
30/09/2024  14:54            20.064 mov13_0001.png
30/09/2024  14:54            20.064 mov13_0002.png
30/09/2024  14:54            19.592 mov13_0003.png
30/09/2024  14:54            19.592 mov13_0004.png
30/09/2024  14:54            19.264 mov13_0005.png
30/09/2024  14:54            19.264 mov13_0006.png
30/09/2024  14:54            18.755 mov13_0007.png
30/09/2024  14:54            18.755 mov13_0008.png
30/09/2024  14:54            19.098 mov13_0009.png
30/09/2024  14:54            19.098 mov13_0010.png
30/09/2024  14:54            19.621 mov13_0011.png
30/09/2024  14:54            19.621 mov13_0012.png
30/09/2024  14:54            20.323 mov13_0013.png
30/09/2024  14:54            20.323 mov13_0014.png
30/09/2024  14:54            26.217 mov1_0001.png
30/09/2024  14:54            26.217 mov1_0002.png
30/09/2024  14:54            25.049 mov1_0003.png
30/09/2024  14:54            25.049 mov1_0004.png
30/09/2024  14:54            25.415 mov1_0005.png
30/09/2024  14:54            25.415 mov1_0006.png
30/09/2024  14:54            25.259 mov1_0007.png
30/09/2024  14:54            25.259 mov1_0008.png
30/09/2024  14:54            26.129 mov1_0009.png
30/09/2024  14:54            26.129 mov1_0010.png
30/09/2024  14:54            26.129 mov1_0011.png
30/09/2024  14:54            26.129 mov1_0012.png
30/09/2024  14:54            25.259 mov1_0013.png
30/09/2024  14:54            25.259 mov1_0014.png
30/09/2024  14:54            25.415 mov1_0015.png
30/09/2024  14:54            25.415 mov1_0016.png
30/09/2024  14:54            25.049 mov1_0017.png
30/09/2024  14:54            25.049 mov1_0018.png
30/09/2024  14:54            26.217 mov1_0019.png
30/09/2024  14:54            26.217 mov1_0020.png
30/09/2024  14:54            23.985 mov2_0001.png
30/09/2024  14:54            23.985 mov2_0002.png
30/09/2024  14:54            22.362 mov2_0003.png
30/09/2024  14:54            22.362 mov2_0004.png
30/09/2024  14:54            23.201 mov2_0005.png
30/09/2024  14:54            23.201 mov2_0006.png
30/09/2024  14:54            21.311 mov2_0007.png
30/09/2024  14:54            21.311 mov2_0008.png
30/09/2024  14:54            22.652 mov2_0009.png
30/09/2024  14:54            22.652 mov2_0010.png
30/09/2024  14:54            21.782 mov2_0011.png
30/09/2024  14:54            21.782 mov2_0012.png
30/09/2024  14:54            20.062 mov2_0013.png
30/09/2024  14:54            20.062 mov2_0014.png
30/09/2024  14:54            20.062 mov2_0015.png
30/09/2024  14:54            20.062 mov2_0016.png
30/09/2024  14:54            21.782 mov2_0017.png
30/09/2024  14:54            21.782 mov2_0018.png
30/09/2024  14:54            22.652 mov2_0019.png
30/09/2024  14:54            22.652 mov2_0020.png
30/09/2024  14:55            21.311 mov2_0021.png
30/09/2024  14:55            21.311 mov2_0022.png
30/09/2024  14:55            23.201 mov2_0023.png
30/09/2024  14:55            23.201 mov2_0024.png
30/09/2024  14:55            22.362 mov2_0025.png
30/09/2024  14:55            22.362 mov2_0026.png
30/09/2024  14:55            23.985 mov2_0027.png
30/09/2024  14:55            23.985 mov2_0028.png
30/09/2024  14:55            24.790 mov3_0001.png
30/09/2024  14:55            24.790 mov3_0002.png
30/09/2024  14:55            24.790 mov3_0003.png
30/09/2024  14:55            24.790 mov3_0004.png
30/09/2024  14:55            24.790 mov3_0005.png
30/09/2024  14:55            24.790 mov3_0006.png
30/09/2024  14:55            24.790 mov3_0007.png
30/09/2024  14:55            25.142 mov3_0008.png
30/09/2024  14:55            25.142 mov3_0009.png
30/09/2024  14:55            24.595 mov3_0010.png
30/09/2024  14:55            24.595 mov3_0011.png
30/09/2024  14:55            25.052 mov3_0012.png
30/09/2024  14:55            25.052 mov3_0013.png
30/09/2024  14:55            24.726 mov3_0014.png
30/09/2024  14:55            24.726 mov3_0015.png
30/09/2024  14:55            24.656 mov3_0016.png
30/09/2024  14:55            24.656 mov3_0017.png
30/09/2024  14:55            24.790 mov3_0018.png
30/09/2024  14:55            24.791 mov4_0001.png
30/09/2024  14:55            24.791 mov4_0002.png
30/09/2024  14:55            24.791 mov4_0003.png
30/09/2024  14:55            24.791 mov4_0004.png
30/09/2024  14:55            24.791 mov4_0005.png
30/09/2024  14:55            24.791 mov4_0006.png
30/09/2024  14:55            24.791 mov4_0007.png
30/09/2024  14:55            25.234 mov4_0008.png
30/09/2024  14:55            25.234 mov4_0009.png
30/09/2024  14:55            24.689 mov4_0010.png
30/09/2024  14:55            24.689 mov4_0011.png
30/09/2024  14:55            25.154 mov4_0012.png
30/09/2024  14:55            25.154 mov4_0013.png
30/09/2024  14:55            24.810 mov4_0014.png
30/09/2024  14:55            24.810 mov4_0015.png
30/09/2024  14:55            24.645 mov4_0016.png
30/09/2024  14:55            24.645 mov4_0017.png
30/09/2024  14:55            24.791 mov4_0018.png
30/09/2024  14:55            23.726 mov5_0001.png
30/09/2024  14:55            23.726 mov5_0002.png
30/09/2024  14:55            23.726 mov5_0003.png
30/09/2024  14:55            23.726 mov5_0004.png
30/09/2024  14:55            23.726 mov5_0005.png
30/09/2024  14:55            23.446 mov5_0006.png
30/09/2024  14:55            23.446 mov5_0007.png
30/09/2024  14:55            25.331 mov5_0008.png
30/09/2024  14:55            25.331 mov5_0009.png
30/09/2024  14:55            27.596 mov5_0010.png
30/09/2024  14:55            27.596 mov5_0011.png
30/09/2024  14:55            20.935 mov5_0012.png
30/09/2024  14:55            20.935 mov5_0013.png
30/09/2024  14:55            17.244 mov5_0014.png
30/09/2024  14:55            17.244 mov5_0015.png
30/09/2024  14:55            19.996 mov5_0016.png
30/09/2024  14:55            19.996 mov5_0017.png
30/09/2024  14:55            17.877 mov5_0018.png
30/09/2024  14:55            17.877 mov5_0019.png
30/09/2024  14:55            21.409 mov5_0020.png
30/09/2024  14:55            21.409 mov5_0021.png
30/09/2024  14:55            26.329 mov5_0022.png
30/09/2024  14:55            26.329 mov5_0023.png
30/09/2024  14:55            26.675 mov5_0024.png
30/09/2024  14:55            26.675 mov5_0025.png
30/09/2024  14:55            27.689 mov5_0026.png
30/09/2024  14:55            27.689 mov5_0027.png
30/09/2024  14:55            28.304 mov5_0028.png
30/09/2024  14:55            28.304 mov5_0029.png
30/09/2024  14:55            28.516 mov5_0030.png
30/09/2024  14:55            28.516 mov5_0031.png
30/09/2024  14:55            22.042 mov6_0001.png
30/09/2024  14:55            22.042 mov6_0002.png
30/09/2024  14:55            20.945 mov6_0003.png
30/09/2024  14:55            20.945 mov6_0004.png
30/09/2024  14:55            23.414 mov6_0005.png
30/09/2024  14:55            23.414 mov6_0006.png
30/09/2024  14:55            23.771 mov6_0007.png
30/09/2024  14:55            23.771 mov6_0008.png
30/09/2024  14:55            21.233 mov6_0009.png
30/09/2024  14:55            21.233 mov6_0010.png
30/09/2024  14:55            23.706 mov6_0011.png
30/09/2024  14:55            23.706 mov6_0012.png
30/09/2024  14:55            23.706 mov6_0013.png
30/09/2024  14:55            23.706 mov6_0014.png
30/09/2024  14:55            21.233 mov6_0015.png
30/09/2024  14:55            21.233 mov6_0016.png
30/09/2024  14:55            23.771 mov6_0017.png
30/09/2024  14:55            23.771 mov6_0018.png
30/09/2024  14:55            23.414 mov6_0019.png
30/09/2024  14:55            23.414 mov6_0020.png
30/09/2024  14:55            20.945 mov6_0021.png
30/09/2024  14:55            20.945 mov6_0022.png
30/09/2024  14:55            22.042 mov6_0023.png
30/09/2024  14:55            22.042 mov6_0024.png
30/09/2024  14:55            21.973 mov7_0001.png
30/09/2024  14:55            21.973 mov7_0002.png
30/09/2024  14:55            22.535 mov7_0003.png
30/09/2024  14:55            22.535 mov7_0004.png
30/09/2024  14:55            22.288 mov7_0005.png
30/09/2024  14:55            22.288 mov7_0006.png
30/09/2024  14:55            22.288 mov7_0007.png
30/09/2024  14:55            22.288 mov7_0008.png
30/09/2024  14:55            22.535 mov7_0009.png
30/09/2024  14:55            22.535 mov7_0010.png
30/09/2024  14:56            21.973 mov7_0011.png
30/09/2024  14:56            21.973 mov7_0012.png
30/09/2024  14:56            24.937 mov8_0001.png
30/09/2024  14:56            24.937 mov8_0002.png
30/09/2024  14:56            21.899 mov8_0003.png
30/09/2024  14:56            21.899 mov8_0004.png
30/09/2024  14:56            26.278 mov8_0005.png
30/09/2024  14:56            26.278 mov8_0006.png
30/09/2024  14:56            27.233 mov8_0007.png
30/09/2024  14:56            27.233 mov8_0008.png
30/09/2024  14:56            25.349 mov8_0009.png
30/09/2024  14:56            25.349 mov8_0010.png
30/09/2024  14:56            21.212 mov8_0011.png
30/09/2024  14:56            21.212 mov8_0012.png
30/09/2024  14:56            23.740 mov8_0013.png
30/09/2024  14:56            23.740 mov8_0014.png
30/09/2024  14:56            23.740 mov8_0015.png
30/09/2024  14:56            23.740 mov8_0016.png
30/09/2024  14:56            21.212 mov8_0017.png
30/09/2024  14:56            21.212 mov8_0018.png
30/09/2024  14:56            25.349 mov8_0019.png
30/09/2024  14:56            25.349 mov8_0020.png
30/09/2024  14:56            27.233 mov8_0021.png
30/09/2024  14:56            27.233 mov8_0022.png
30/09/2024  14:56            26.278 mov8_0023.png
30/09/2024  14:56            26.278 mov8_0024.png
30/09/2024  14:56            21.899 mov8_0025.png
30/09/2024  14:56            21.899 mov8_0026.png
30/09/2024  14:56            24.937 mov8_0027.png
30/09/2024  14:56            24.937 mov8_0028.png
30/09/2024  14:56            24.865 mov9_0001.png
30/09/2024  14:56            24.865 mov9_0002.png
30/09/2024  14:56            19.201 mov9_0003.png
30/09/2024  14:56            19.201 mov9_0004.png
30/09/2024  14:56            28.251 mov9_0005.png
30/09/2024  14:56            28.251 mov9_0006.png
30/09/2024  14:56            27.150 mov9_0007.png
30/09/2024  14:56            27.150 mov9_0008.png
30/09/2024  14:56            27.150 mov9_0009.png
30/09/2024  14:56            27.150 mov9_0010.png
30/09/2024  14:56            28.251 mov9_0011.png
30/09/2024  14:56            28.251 mov9_0012.png
30/09/2024  14:56            19.201 mov9_0013.png
30/09/2024  14:56            19.201 mov9_0014.png
30/09/2024  14:56            24.865 mov9_0015.png
30/09/2024  14:56            24.865 mov9_0016.png
             306 arquivo(s)      7.460.804 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\images\luzCapa

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  14:56           199.320 luz1_0001.png
30/09/2024  14:56            67.669 luz2_0001.png
30/09/2024  14:56           204.229 luz3_0001.png
30/09/2024  14:56            97.174 luz4_0001.png
               4 arquivo(s)        568.392 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\images\mamu

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  14:56            18.809 mamustandby_0001.png
30/09/2024  14:56            18.308 mamustandby_0002.png
30/09/2024  14:56            18.308 mamustandby_0003.png
30/09/2024  14:56            17.960 mamustandby_0004.png
30/09/2024  14:56            17.960 mamustandby_0005.png
30/09/2024  14:56            18.308 mamustandby_0006.png
30/09/2024  14:56            18.308 mamustandby_0007.png
30/09/2024  14:56            18.809 mamustandby_0008.png
30/09/2024  14:56            18.809 mamustandby_0009.png
30/09/2024  14:56            18.809 mamustandby_0010.png
30/09/2024  14:56            18.809 mamustandby_0011.png
30/09/2024  14:56            18.809 mamustandby_0012.png
30/09/2024  14:56            18.809 mamustandby_0013.png
30/09/2024  14:56            18.017 mamustandby_0014.png
30/09/2024  14:56            18.017 mamustandby_0015.png
30/09/2024  14:56            17.740 mamustandby_0016.png
30/09/2024  14:56            17.740 mamustandby_0017.png
30/09/2024  14:56            18.017 mamustandby_0018.png
30/09/2024  14:56            18.017 mamustandby_0019.png
30/09/2024  14:56            18.809 mamustandby_0020.png
30/09/2024  14:56            18.809 mamustandby_0021.png
30/09/2024  14:56            18.809 mamustandby_0022.png
30/09/2024  14:56            18.809 mamustandby_0023.png
30/09/2024  14:56            19.781 mov10_0001.png
30/09/2024  14:56            19.781 mov10_0002.png
30/09/2024  14:56            18.643 mov10_0003.png
30/09/2024  14:56            18.643 mov10_0004.png
30/09/2024  14:56            18.859 mov10_0005.png
30/09/2024  14:56            18.859 mov10_0006.png
30/09/2024  14:56            18.666 mov10_0007.png
30/09/2024  14:56            18.666 mov10_0008.png
30/09/2024  14:56            19.328 mov10_0009.png
30/09/2024  14:56            19.328 mov10_0010.png
30/09/2024  14:56            18.732 mov10_0011.png
30/09/2024  14:56            18.732 mov10_0012.png
30/09/2024  14:56            19.086 mov10_0013.png
30/09/2024  14:56            19.086 mov10_0014.png
30/09/2024  14:56            16.936 mov11_0001.png
30/09/2024  14:56            16.936 mov11_0002.png
30/09/2024  14:56            17.834 mov11_0003.png
30/09/2024  14:56            17.834 mov11_0004.png
30/09/2024  14:56            17.257 mov11_0005.png
30/09/2024  14:56            17.257 mov11_0006.png
30/09/2024  14:56            16.915 mov11_0007.png
30/09/2024  14:56            16.915 mov11_0008.png
30/09/2024  14:56            16.375 mov11_0009.png
30/09/2024  14:56            16.375 mov11_0010.png
30/09/2024  14:56            16.375 mov11_0011.png
30/09/2024  14:56            16.375 mov11_0012.png
30/09/2024  14:56            16.375 mov11_0013.png
30/09/2024  14:56            16.375 mov11_0014.png
30/09/2024  14:56            16.915 mov11_0015.png
30/09/2024  14:56            16.915 mov11_0016.png
30/09/2024  14:56            17.266 mov11_0017.png
30/09/2024  14:56            17.266 mov11_0018.png
30/09/2024  14:56            17.834 mov11_0019.png
30/09/2024  14:56            17.834 mov11_0020.png
30/09/2024  14:56            16.936 mov11_0021.png
30/09/2024  14:56            16.936 mov11_0022.png
30/09/2024  14:56            18.621 mov12_0001.png
30/09/2024  14:56            18.621 mov12_0002.png
30/09/2024  14:56            18.629 mov12_0003.png
30/09/2024  14:56            18.629 mov12_0004.png
30/09/2024  14:56            18.329 mov12_0005.png
30/09/2024  14:56            18.329 mov12_0006.png
30/09/2024  14:56            18.776 mov12_0007.png
30/09/2024  14:56            18.776 mov12_0008.png
30/09/2024  14:57            18.661 mov12_0009.png
30/09/2024  14:57            18.661 mov12_0010.png
30/09/2024  14:57            18.607 mov12_0011.png
30/09/2024  14:57            18.607 mov12_0012.png
30/09/2024  14:57            18.653 mov12_0013.png
30/09/2024  14:57            18.653 mov12_0014.png
30/09/2024  14:57            18.653 mov12_0015.png
30/09/2024  14:57            18.653 mov12_0016.png
30/09/2024  14:57            18.607 mov12_0017.png
30/09/2024  14:57            18.607 mov12_0018.png
30/09/2024  14:57            18.661 mov12_0019.png
30/09/2024  14:57            18.661 mov12_0020.png
30/09/2024  14:57            18.776 mov12_0021.png
30/09/2024  14:57            18.776 mov12_0022.png
30/09/2024  14:57            18.329 mov12_0023.png
30/09/2024  14:57            18.329 mov12_0024.png
30/09/2024  14:57            18.629 mov12_0025.png
30/09/2024  14:57            18.629 mov12_0026.png
30/09/2024  14:57            18.621 mov12_0027.png
30/09/2024  14:57            18.621 mov12_0028.png
30/09/2024  14:57            15.744 mov13_0001.png
30/09/2024  14:57            15.744 mov13_0002.png
30/09/2024  14:57            15.324 mov13_0003.png
30/09/2024  14:57            15.324 mov13_0004.png
30/09/2024  14:57            15.031 mov13_0005.png
30/09/2024  14:57            15.031 mov13_0006.png
30/09/2024  14:57            14.292 mov13_0007.png
30/09/2024  14:57            14.292 mov13_0008.png
30/09/2024  14:57            14.995 mov13_0009.png
30/09/2024  14:57            14.995 mov13_0010.png
30/09/2024  14:57            15.430 mov13_0011.png
30/09/2024  14:57            15.430 mov13_0012.png
30/09/2024  14:57            15.630 mov13_0013.png
30/09/2024  14:57            15.630 mov13_0014.png
30/09/2024  14:57            15.630 mov13_0015.png
30/09/2024  14:57            15.630 mov13_0016.png
30/09/2024  14:57            15.430 mov13_0017.png
30/09/2024  14:57            15.430 mov13_0018.png
30/09/2024  14:57            14.995 mov13_0019.png
30/09/2024  14:57            14.995 mov13_0020.png
30/09/2024  14:57            14.292 mov13_0021.png
30/09/2024  14:57            14.292 mov13_0022.png
30/09/2024  14:57            15.031 mov13_0023.png
30/09/2024  14:57            15.031 mov13_0024.png
30/09/2024  14:57            15.324 mov13_0025.png
30/09/2024  14:57            15.324 mov13_0026.png
30/09/2024  14:57            15.713 mov13_0027.png
30/09/2024  14:57            15.713 mov13_0028.png
30/09/2024  14:57            18.681 mov1_0001.png
30/09/2024  14:57            18.210 mov1_0002.png
30/09/2024  14:57            18.210 mov1_0003.png
30/09/2024  14:57            18.883 mov1_0004.png
30/09/2024  14:57            18.883 mov1_0005.png
30/09/2024  14:57            18.324 mov1_0006.png
30/09/2024  14:57            18.324 mov1_0007.png
30/09/2024  14:57            18.991 mov1_0008.png
30/09/2024  14:57            18.991 mov1_0009.png
30/09/2024  14:57            18.991 mov1_0010.png
30/09/2024  14:57            18.991 mov1_0011.png
30/09/2024  14:57            18.324 mov1_0012.png
30/09/2024  14:57            18.324 mov1_0013.png
30/09/2024  14:57            18.883 mov1_0014.png
30/09/2024  14:57            18.883 mov1_0015.png
30/09/2024  14:57            18.210 mov1_0016.png
30/09/2024  14:57            18.210 mov1_0017.png
30/09/2024  14:57            18.681 mov1_0018.png
30/09/2024  14:57            18.681 mov1_0019.png
